Time,Speed,Throttle,Brake,RPM,nGear,DRS,X,Y
0 days 00:00:00,284.41250026666665,100.0,False,11271.212513066666,7,0,-382.2566464897168,1221.0306607665132
0 days 00:00:00.062000,284.67083306666666,100.0,False,11283.870820266668,7,0,-380.0,1270.0
0 days 00:00:00.141000,285.0,100.0,False,11300.0,7,0,-377.2342360024864,1332.4936382225653
0 days 00:00:00.262000,285.86428525714285,100.0,False,11338.460693942858,7,0,-373.0,1429.0
0 days 00:00:00.421000,287.0,100.0,False,11389.0,7,0,-366.8150262153605,1558.8049991108694
0 days 00:00:00.582000,287.67083306666666,100.0,False,11421.870820266668,7,0,-360.0,1700.0
0 days 00:00:00.661000,288.0,100.0,False,11438.0,7,0,-356.5208283663488,1775.2038467437574
0 days 00:00:00.821000,290.0,100.0,False,11500.0,7,0,-349.3711088414823,1935.5593350852398
0 days 00:00:00.942000,290.3361109333333,100.0,False,11509.411106133333,7,0,-345.0,2038.0
0 days 00:00:01.181000,291.0,100.0,False,11528.0,7,0,-339.89679575072506,2171.714386678323
0 days 00:00:01.382000,292.1166663111111,100.0,False,10914.391862044444,7,0,-334.0,2330.0
0 days 00:00:01.541000,293.0,100.0,False,10429.0,7,0,-325.98091962490844,2533.238756758106
0 days 00:00:01.562000,293.1312496,100.0,False,10438.9749696,7,0,-325.0,2557.0
0 days 00:00:01.701000,294.0,100.0,False,10505.0,8,0,-319.7547667281374,2674.5133295180563
0 days 00:00:01.982000,294.8781248,100.0,False,10526.95312,8,0,-312.0,2819.0
0 days 00:00:02.021000,295.0,100.0,False,10530.0,8,0,-310.61633015152717,2848.2442864879345
0 days 00:00:02.142000,295.60499968,100.0,False,10545.124992,8,0,-306.0,2950.0
0 days 00:00:02.382000,296.80499968,100.0,False,10575.124992,8,0,-297.0,3154.0
0 days 00:00:02.421000,297.0,100.0,False,10580.0,8,0,-295.33971157802637,3189.4767320718347
0 days 00:00:02.543000,297.0,100.0,False,10590.6749888,8,0,-290.0,3302.0
0 days 00:00:02.581000,297.0,100.0,False,10594.0,8,0,-288.48680483566966,3335.236185808628
0 days 00:00:02.781000,298.0,100.0,False,10621.0,8,0,-281.6860555454691,3498.844016422412
0 days 00:00:02.803000,298.0916672,100.0,False,10625.8583616,8,0,-281.0,3517.0
0 days 00:00:03.021000,299.0,100.0,False,10674.0,8,0,-274.61548011950356,3698.818544475466
0 days 00:00:03.043000,299.11000064,100.0,False,10674.8250048,8,0,-274.0,3716.0
0 days 00:00:03.223000,300.00999936,100.0,False,10681.5749952,8,0,-269.0,3849.0
0 days 00:00:03.383000,300.80999936,100.0,False,10687.5749952,8,0,-264.0,3982.0
0 days 00:00:03.421000,301.0,100.0,False,10689.0,8,0,-262.64162961984204,4019.0505555479203
0 days 00:00:03.661000,302.0,100.0,False,10752.0,8,0,-253.30134367907243,4279.756179356832
0 days 00:00:03.703000,302.0,100.0,False,10755.4124896,8,0,-252.0,4316.0
0 days 00:00:03.981000,302.0,100.0,False,10778.0,8,0,-246.04491818970584,4482.664733664977
0 days 00:00:03.983000,302.0071424,100.0,False,10777.964288,8,0,-246.0,4484.0
0 days 00:00:04.261000,303.0,100.0,False,10773.0,8,0,-238.19779868172446,4716.489869035524
0 days 00:00:04.323000,303.22142902857144,100.0,False,10782.3000192,8,0,-236.0,4770.0
0 days 00:00:04.403000,303.5071433142857,100.0,False,10794.3000192,8,0,-233.0,4837.0
0 days 00:00:04.541000,304.0,100.0,False,10815.0,8,0,-228.73747030359286,4952.933527931618
0 days 00:00:04.683000,304.0,100.0,False,10809.31999488,8,0,-225.0,5073.0
0 days 00:00:04.741000,304.0,100.0,False,10807.0,8,0,-223.4316120216666,5122.082189794085
0 days 00:00:04.901000,305.0,100.0,False,10816.0,8,0,-219.08004197603233,5257.5089653509485
0 days 00:00:04.943000,304.79000064,100.0,False,10821.45998336,8,0,-218.0,5293.0
0 days 00:00:05.101000,304.0,100.0,False,10842.0,8,0,-214.05403267834112,5426.3123728354385
0 days 00:00:05.103000,304.0082982262701,100.0,False,10842.481297123664,8,0,-214.0,5428.0
0 days 00:00:05.303000,304.8381739653242,100.0,False,10890.614089988803,8,0,-208.0,5597.0
0 days 00:00:05.342000,305.0,100.0,False,10900.0,8,0,-206.80565624687787,5630.040076555503
0 days 00:00:05.502000,305.0,100.0,False,10885.94142635878,8,0,-202.0,5766.0
0 days 00:00:05.581000,305.0,100.0,False,10879.0,8,0,-199.7151828061784,5833.461840951451
0 days 00:00:05.722000,305.3916664888889,100.0,False,10857.066676622222,8,0,-196.0,5952.0
0 days 00:00:05.902000,305.8916664888889,100.0,False,10829.066676622222,8,0,-192.0,6105.0
0 days 00:00:05.941000,306.0,100.0,False,10823.0,8,0,-190.8857567670526,6146.642936191009
0 days 00:00:06.202000,305.06785737142854,100.0,False,10569.457205028571,8,0,-182.0,6466.0
0 days 00:00:06.221000,305.0,100.0,False,10551.0,8,0,-181.49771738924133,6484.160729419678
0 days 00:00:06.461000,299.0,0.0,False,10332.0,8,0,-177.6663786498199,6627.501649533579
0 days 00:00:06.662000,292.5392877714286,0.0,False,10163.303625142857,8,0,-175.0,6733.0
0 days 00:00:06.741000,290.0,0.0,True,10097.0,8,0,-173.5231025932941,6790.900826038284
0 days 00:00:06.902000,280.9437536,0.0,True,9800.156368,8,0,-170.0,6924.0
0 days 00:00:07.061000,272.0,0.0,True,9507.0,8,0,-166.43121766617514,7046.037354611691
0 days 00:00:07.082000,269.72500693333336,0.0,True,9432.800226133333,8,0,-166.0,7061.0
0 days 00:00:07.301000,246.0,0.0,True,8659.0,8,0,-161.8346155548896,7208.284879887948
0 days 00:00:07.362000,241.64286171428571,0.0,True,8526.3251392,8,0,-160.0,7261.0
0 days 00:00:07.562000,227.35714742857144,0.0,True,8091.3251392,8,0,-152.0,7463.0
0 days 00:00:07.581000,226.0,0.0,True,8050.0,8,0,-151.42857871465318,7476.826975610273
0 days 00:00:07.861000,199.0,0.0,True,8030.0,7,0,-147.35872241527844,7567.893623611743
0 days 00:00:07.882000,197.21500544,0.0,True,8130.58969344,7,0,-147.0,7576.0
0 days 00:00:08.061000,182.0,0.0,True,8988.0,7,0,-143.02276316647124,7668.466305702011
0 days 00:00:08.062000,181.916672,0.0,True,8989.9193216,7,0,-143.0,7669.0
0 days 00:00:08.302000,161.916672,0.0,True,9450.585988266666,7,0,-138.0,7783.0
0 days 00:00:08.421000,152.0,0.0,True,9679.0,7,0,-135.88564575746258,7821.825455339689
0 days 00:00:08.522000,146.10833706666668,0.0,True,9657.958346666666,7,0,-134.0,7852.0
0 days 00:00:08.661000,138.0,0.0,True,9629.0,6,0,-130.89975344845385,7899.093969282115
0 days 00:00:08.802000,125.6625056,0.0,True,9999.124832,6,0,-126.0,7957.0
0 days 00:00:08.821000,124.0,0.0,True,10049.0,5,0,-125.1142554707562,7965.860317762268
0 days 00:00:09.022000,113.9500032,0.0,True,9603.6595168,5,0,-114.0,8062.0
0 days 00:00:09.141000,108.0,0.0,True,9340.0,2,0,-108.80703025657877,8096.59159634292
0 days 00:00:09.363000,98.4857088,0.0,True,8360.0280064,2,0,-99.0,8133.0
0 days 00:00:09.421000,96.0,0.0,True,8104.0,2,0,-95.09452451271741,8145.0340635839975
0 days 00:00:09.683000,91.0874976,0.0,True,7389.2309008,2,0,-72.0,8206.0
0 days 00:00:09.741000,90.0,0.0,True,7231.0,2,0,-66.50303858687175,8216.945138281437
0 days 00:00:09.863000,86.4416704,0.0,True,7017.500224,2,0,-54.0,8238.0
0 days 00:00:09.981000,83.0,0.0,True,6811.0,2,0,-39.27130834798186,8259.643716591561
0 days 00:00:09.983000,82.96000256,0.0,True,6808.14518272,2,0,-39.0,8260.0
0 days 00:00:10.263000,77.36000256,0.0,True,6408.44518272,2,0,3.0,8303.0
0 days 00:00:10.381000,75.0,0.0,False,6240.0,2,0,19.63696713547923,8316.769241429814
0 days 00:00:10.443000,74.2249984,0.0,False,6171.0248576,2,0,33.0,8324.0
0 days 00:00:10.621000,72.0,0.0,False,5973.0,2,0,91.4412001084687,8344.830584398349
0 days 00:00:10.623000,71.9714304,0.0,False,5971.5572352,2,0,92.0,8345.0
0 days 00:00:10.901000,68.0,0.0,False,5771.0,2,0,127.94189930984668,8349.644756961286
0 days 00:00:11.023000,68.0,5.18499456,False,5943.01981952,2,0,141.0,8346.0
0 days 00:00:11.243000,68.0,14.535005439999999,False,6253.22018048,2,0,180.0,8336.0
0 days 00:00:11.301000,68.0,17.0,False,6335.0,2,0,190.60344704356788,8331.986498280812
0 days 00:00:11.463000,69.5187488,19.531247999999998,False,6521.8061024,2,0,219.0,8318.0
0 days 00:00:11.621000,71.0,22.0,False,6704.0,2,0,245.3087274119862,8302.189606998094
0 days 00:00:11.703000,72.27725682786429,23.788159559010005,False,6754.323919017853,2,0,259.0,8293.0
0 days 00:00:11.863000,74.7694691627602,27.27725682786429,False,6852.517085012752,2,0,286.0,8273.0
0 days 00:00:11.942000,76.0,29.0,False,6901.0,2,0,298.4749527306721,8262.351691917636
0 days 00:00:12.023000,78.531248,32.5437472,False,7216.3935008,2,0,312.0,8250.0
0 days 00:00:12.102000,81.0,36.0,False,7524.0,2,0,327.40001246732135,8235.611691763277
0 days 00:00:12.301000,87.0,41.0,False,8134.0,2,0,371.56372309386785,8193.245343183857
0 days 00:00:12.362000,88.69444266666666,44.388885333333334,False,8287.177617066667,2,0,383.0,8182.0
0 days 00:00:12.661000,97.0,61.0,False,9038.0,2,0,423.25815461186664,8140.021803320472
0 days 00:00:12.682000,98.0499968,61.3937488,False,9102.0498048,2,0,426.0,8137.0
0 days 00:00:12.821000,105.0,64.0,False,9526.0,2,0,445.30736037420445,8115.323518053727
0 days 00:00:13.021000,114.0,75.0,False,10501.0,2,0,487.42722061005026,8071.32865752889
0 days 00:00:13.042000,114.83999744,75.31499904,False,10432.54020864,2,0,494.0,8065.0
0 days 00:00:13.221000,122.0,78.0,False,9849.0,2,0,560.456665444998,8003.736755598872
0 days 00:00:13.242000,122.83999744,77.79000064,False,9842.1750208,2,0,567.0,7998.0
0 days 00:00:13.421000,130.0,76.0,False,9784.0,3,0,602.1305005442883,7970.841404490577
0 days 00:00:13.542000,131.5124992,72.9750016,False,9931.7207552,3,0,625.0,7958.0
0 days 00:00:13.661000,133.0,70.0,False,10077.0,3,0,658.6587233859799,7939.9393117645495
0 days 00:00:13.861000,139.0,69.0,False,10378.0,3,0,732.071257081281,7905.050843032393
0 days 00:00:13.882000,139.73499776,68.58000128,False,10238.03542656,3,0,740.0,7902.0
0 days 00:00:14.061000,146.0,65.0,False,9045.0,4,0,807.632515771668,7881.095273114916
0 days 00:00:14.062000,146.020832,65.0166656,False,9046.0582656,4,0,808.0,7881.0
0 days 00:00:14.262000,150.18749866666667,68.34999893333334,False,9257.724932266667,4,0,889.0,7867.0
0 days 00:00:14.301000,151.0,69.0,False,9299.0,4,0,912.0562735991222,7865.792411939747
0 days 00:00:14.482000,154.770832,71.2624992,False,9746.9748416,4,0,1035.0,7866.0
0 days 00:00:14.541000,156.0,72.0,False,9893.0,4,0,1064.3241314597167,7867.272859987094
0 days 00:00:14.842000,163.5249984,86.10937200000001,False,10261.7249216,4,0,1152.0,7881.0
0 days 00:00:14.861000,164.0,87.0,False,10285.0,4,0,1158.7456956965464,7882.2032948629585
0 days 00:00:15.022000,171.37916373333334,95.72082986666666,False,10745.8623168,4,0,1226.0,7894.0
0 days 00:00:15.101000,175.0,100.0,False,10972.0,4,0,1263.0295801387974,7900.954624060426
0 days 00:00:15.261000,178.0,100.0,False,11129.0,4,0,1341.9353117095493,7916.888859088651
0 days 00:00:15.322000,179.86388693333333,100.0,False,10931.089096533333,4,0,1370.0,7923.0
0 days 00:00:15.582000,187.8083313777778,100.0,False,10087.533540977778,4,0,1500.0,7958.0
0 days 00:00:15.621000,189.0,100.0,False,9961.0,5,0,1531.9513258561574,7968.3290434341625
0 days 00:00:15.743000,194.22856594285713,100.0,False,10121.778402742857,5,0,1642.0,8005.0
0 days 00:00:15.901000,201.0,100.0,False,10330.0,5,0,1731.8885771151874,8034.340343750065
0 days 00:00:16.163000,205.093752,100.0,False,10804.875232,5,0,1815.0,8053.0
0 days 00:00:16.221000,206.0,100.0,False,10910.0,5,0,1841.4204186882057,8057.039219499255
0 days 00:00:16.363000,209.5500032,100.0,False,11032.4751104,5,0,1917.0,8066.0
0 days 00:00:16.541000,214.0,100.0,False,11186.0,5,0,2022.6369658496048,8071.11955830727
0 days 00:00:16.623000,216.86999552,100.0,False,11286.03984384,5,0,2073.0,8071.0
0 days 00:00:16.683000,218.97000448,100.0,False,11359.24015616,5,0,2110.0,8070.0
0 days 00:00:16.741000,221.0,100.0,False,11430.0,5,0,2145.840618661338,8068.881394429106
0 days 00:00:16.983000,224.781248,100.0,False,10968.687744,5,0,2296.0,8062.0
0 days 00:00:17.061000,226.0,100.0,False,10820.0,5,0,2344.5527965034207,8057.974794143543
0 days 00:00:17.143000,228.562496,100.0,False,10615.00032,5,0,2396.0,8053.0
0 days 00:00:17.221000,231.0,100.0,False,10420.0,6,0,2445.65144690083,8047.8706126837615
0 days 00:00:17.363000,232.7750016,100.0,False,10543.0667776,6,0,2537.0,8037.0
0 days 00:00:17.461000,234.0,100.0,False,10628.0,6,0,2599.8246871331303,8027.73404263575
0 days 00:00:17.621000,238.0,100.0,False,10759.0,6,0,2702.5515213456397,8009.709716039811
0 days 00:00:17.683000,238.93000192,100.0,False,10774.81003264,6,0,2743.0,8002.0
0 days 00:00:17.821000,241.0,100.0,False,10810.0,6,0,2834.0083180183515,7983.6219325715065
0 days 00:00:17.863000,241.7499977142857,100.0,False,10850.649876114287,6,0,2861.0,7978.0
0 days 00:00:18.043000,244.964288,100.0,False,11024.8644096,6,0,2980.0,7953.0
0 days 00:00:18.101000,246.0,100.0,False,11081.0,6,0,3029.752334829594,7942.92663488176
0 days 00:00:18.323000,248.7750016,100.0,False,11155.9250432,6,0,3237.0,7902.0
0 days 00:00:18.341000,249.0,100.0,False,11162.0,6,0,3248.9508045998045,7899.637493041095
0 days 00:00:18.702000,255.0,100.0,False,11380.0,6,0,3429.0,7863.0
0 days 00:00:18.862000,256.14695314191755,100.0,False,11475.197110779158,6,0,3624.0,7823.0
0 days 00:00:18.981000,257.0,100.0,False,11546.0,6,0,3699.1901728641737,7807.539900204471
0 days 00:00:19.162000,259.828124,100.0,False,10907.9752256,6,0,3751.0,7797.0
0 days 00:00:19.301000,262.0,100.0,False,10418.0,6,0,3843.0153287954536,7778.55926662851
0 days 00:00:19.402000,262.8416661333333,100.0,False,10472.2874656,6,0,3921.0,7763.0
0 days 00:00:19.541000,264.0,100.0,False,10547.0,7,0,4023.4994642077977,7742.657965977726
0 days 00:00:19.762000,265.5785709714286,100.0,False,10624.3499776,7,0,4181.0,7711.0
0 days 00:00:19.821000,266.0,100.0,False,10645.0,7,0,4223.655586499736,7702.151026513257
0 days 00:00:19.882000,266.91499904,100.0,False,10661.16498304,7,0,4268.0,7693.0
0 days 00:00:20.021000,269.0,100.0,False,10698.0,7,0,4369.691151387482,7672.825683606337
0 days 00:00:20.102000,269.80999936,100.0,False,10731.61497344,7,0,4429.0,7661.0
0 days 00:00:20.221000,271.0,100.0,False,10781.0,7,0,4515.932219243266,7643.1317571642485
0 days 00:00:20.262000,271.3416661333333,100.0,False,10794.43886791111,7,0,4546.0,7637.0
0 days 00:00:20.502000,273.3416661333333,100.0,False,10873.105534577779,7,0,4724.0,7602.0
0 days 00:00:20.581000,274.0,100.0,False,10899.0,7,0,4783.134905673134,7590.514173058069
0 days 00:00:20.781000,275.0,100.0,False,10934.0,7,0,4933.251810336495,7561.148769116881
0 days 00:00:20.782000,275.006999552,100.0,False,10934.22998528,7,0,4934.0,7561.0
0 days 00:00:20.942000,276.126999552,100.0,False,10971.02998528,7,0,5054.0,7537.0
0 days 00:00:21.202000,277.946999552,100.0,False,11030.82998528,7,0,5251.0,7499.0
0 days 00:00:21.422000,279.486999552,100.0,False,11081.42998528,7,0,5419.0,7467.0
0 days 00:00:21.582000,280.606999552,100.0,False,11118.22998528,7,0,5618.0,7429.0
0 days 00:00:21.781000,282.0,100.0,False,11164.0,7,0,5770.809207155485,7400.480700134262
0 days 00:00:21.981000,283.0,98.0,False,11059.0,7,0,5857.693049995396,7385.017203286049
0 days 00:00:22.042000,281.78000128,83.05501568,False,11009.437552,7,0,5896.0,7378.0
0 days 00:00:22.202000,278.58000128,43.85501568,False,10879.437552,7,0,6020.0,7355.0
0 days 00:00:22.381000,275.0,0.0,False,10734.0,7,0,6168.891735396524,7327.318561773403
0 days 00:00:22.403000,274.312496,0.0,False,10705.9498368,7,0,6187.0,7324.0
0 days 00:00:22.541000,270.0,0.0,False,10530.0,7,0,6298.315105882908,7303.957029721778
0 days 00:00:22.663000,263.0285787428571,0.0,False,10204.08605622857,7,0,6392.0,7287.0
0 days 00:00:22.821000,254.0,0.0,True,9782.0,7,0,6503.695116310075,7266.235918188856
0 days 00:00:22.823000,253.875008,0.0,True,9776.2378688,7,0,6505.0,7266.0
0 days 00:00:22.981000,244.0,0.0,True,9321.0,7,0,6600.324938630604,7249.493349911908
0 days 00:00:23.023000,239.8000128,0.0,True,9372.02984448,7,0,6626.0,7245.0
0 days 00:00:23.181000,224.0,0.0,True,9564.0,7,0,6728.958555299912,7226.219317965793
0 days 00:00:23.243000,218.41998848,0.0,True,9600.58007552,7,0,6768.0,7219.0
0 days 00:00:23.381000,206.0,0.0,True,9682.0,7,0,6847.4030145980605,7204.3306273196395
0 days 00:00:23.443000,200.46427428571428,0.0,True,9628.857033142856,7,0,6881.0,7198.0
0 days 00:00:23.661000,181.0,0.0,True,9442.0,5,0,6992.451386814832,7175.443538950537
0 days 00:00:23.683000,179.3499904,0.0,True,9462.9917888,5,0,7003.0,7173.0
0 days 00:00:23.901000,163.0,0.0,True,9671.0,4,0,7100.60277751045,7146.1013557019505
0 days 00:00:23.963000,159.8999936,0.0,True,9425.3244928,4,0,7127.0,7137.0
0 days 00:00:24.083000,153.8999936,0.0,True,8949.8244928,4,0,7176.0,7118.0
0 days 00:00:24.141000,151.0,0.0,True,8720.0,4,0,7196.686443984849,7109.774739112681
0 days 00:00:24.363000,141.74999466666668,0.0,True,8205.083036444445,4,0,7278.0,7069.0
0 days 00:00:24.501000,136.0,0.0,True,7885.0,4,0,7359.540614409726,7014.080600535217
0 days 00:00:24.523000,135.50499712,0.0,True,7859.36985088,4,0,7371.0,7006.0
0 days 00:00:24.901000,127.0,0.0,False,7419.0,4,0,7441.272315353922,6939.516423054004
0 days 00:00:25.023000,125.78607053884834,0.0,False,7391.686587124087,4,0,7452.0,6915.0
0 days 00:00:25.102000,125.0,0.0,False,7374.0,4,0,7461.840010544139,6893.3794274976535
0 days 00:00:25.262000,123.28571428571429,0.0,False,7223.142857142857,4,0,7483.0,6841.0
0 days 00:00:25.382000,122.0,0.0,False,7110.0,4,0,7492.093259048624,6801.372511299471
0 days 00:00:25.422000,121.56989257178091,0.4301074282190846,False,7110.860214856438,4,0,7494.0,6788.0
0 days 00:00:25.622000,119.4193554306855,2.5806445693145075,False,7115.161289138629,4,0,7497.0,6720.0
0 days 00:00:25.661000,119.0,3.0,False,7116.0,4,0,7496.775795325374,6706.970316344654
0 days 00:00:25.862000,117.7437504,19.3312448,False,7199.5405984,4,0,7492.0,6641.0
0 days 00:00:25.962000,117.1187504,27.4562448,False,7241.1030984,4,0,7487.0,6608.0
0 days 00:00:25.981000,117.0,29.0,False,7249.0,4,0,7485.841746532829,6601.78826354757
0 days 00:00:26.181000,119.0,29.0,False,7249.0,4,0,7470.090562048973,6538.30618233357
0 days 00:00:26.182000,119.0124992,29.0374976,False,7249.87744384,4,0,7470.0,6538.0
0 days 00:00:26.382000,121.5124992,36.5374976,False,7425.37744384,4,0,7447.0,6475.0
0 days 00:00:26.581000,124.0,44.0,False,7600.0,4,0,7400.945973353677,6389.223143046524
0 days 00:00:26.702000,126.68888746666667,51.0583296,False,7823.8498816,4,0,7372.0,6342.0
0 days 00:00:26.941000,132.0,65.0,False,8266.0,4,0,7330.328712457749,6286.921612373132
0 days 00:00:27.102000,136.0249984,69.69583146666666,False,8436.391598933333,4,0,7301.0,6257.0
0 days 00:00:27.181000,138.0,72.0,False,8520.0,4,0,7283.429262663257,6239.755570109014
0 days 00:00:27.421000,144.0,72.0,False,8940.0,4,0,7217.85878334772,6177.827379304823
0 days 00:00:27.602000,153.95499648,89.19499392,False,9492.95480448,4,0,7163.0,6130.0
0 days 00:00:27.621000,155.0,91.0,False,9551.0,4,0,7157.1213529070765,6125.109754886685
0 days 00:00:27.861000,164.0,100.0,False,9931.0,4,0,7079.995072658711,6064.750218555782
0 days 00:00:28.002000,172.22499626666666,100.0,False,10557.862215466666,4,0,7024.0,6024.0
0 days 00:00:28.101000,178.0,100.0,False,10998.0,4,0,6977.739876593496,5991.287879356949
0 days 00:00:28.462000,188.6659072,100.0,False,11597.7521664,4,0,6805.0,5872.0
0 days 00:00:28.541000,191.0,100.0,False,11729.0,4,0,6783.108728804652,5856.690002624705
0 days 00:00:28.741000,194.0,100.0,False,11243.0,4,0,6735.345213093223,5822.251611992235
0 days 00:00:28.742000,194.02999808,100.0,False,11241.99756416,4,0,6735.0,5822.0
0 days 00:00:28.963000,200.66000384,100.0,False,11020.44487168,4,0,6636.0,5749.0
0 days 00:00:29.141000,206.0,100.0,False,10842.0,5,0,6554.591989528921,5686.400183169676
0 days 00:00:29.163000,206.8250048,100.0,False,10869.3626592,5,0,6545.0,5679.0
0 days 00:00:29.423000,216.5749952,100.0,False,11192.7373408,5,0,6425.0,5583.0
0 days 00:00:29.461000,218.0,100.0,False,11240.0,5,0,6400.706030026415,5561.648947065127
0 days 00:00:29.663000,223.0499968,100.0,False,11444.164156342857,5,0,6261.0,5434.0
0 days 00:00:29.741000,225.0,100.0,False,11523.0,5,0,6227.151937678915,5402.562794634537
0 days 00:00:29.901000,229.0,100.0,False,11761.0,5,0,6198.415084521773,5374.4040044915455
0 days 00:00:30.063000,232.23999744,100.0,False,10967.2006272,5,0,6148.0,5313.0
0 days 00:00:30.101000,233.0,100.0,False,10781.0,5,0,6128.249606352939,5288.636021810746
0 days 00:00:30.303000,236.53499776,100.0,False,10825.94497152,5,0,6001.0,5130.0
0 days 00:00:30.501000,240.0,100.0,False,10870.0,6,0,5936.330608259867,5044.235088705268
0 days 00:00:30.703000,239.3687504,46.343784,False,10736.1750848,6,0,5893.0,4977.0
0 days 00:00:30.821000,239.0,15.0,False,10658.0,6,0,5853.563879020171,4915.285712733309
0 days 00:00:30.963000,234.562496,8.343744000000001,False,10393.0810112,6,0,5801.0,4831.0
0 days 00:00:31.103000,230.187504,1.781255999999999,False,10131.8939888,6,0,5754.0,4752.0
0 days 00:00:31.141000,229.0,0.0,True,10061.0,6,0,5741.452626124107,4731.096705285569
0 days 00:00:31.303000,224.9500032,0.0,True,9610.775355733333,6,0,5688.0,4645.0
0 days 00:00:31.381000,223.0,0.0,True,9394.0,6,0,5662.181247165399,4606.0444126787725
0 days 00:00:31.622000,195.0,0.0,True,9690.0,6,0,5581.243962579994,4496.703981753186
0 days 00:00:31.643000,194.2999936,0.0,True,9660.5122304,6,0,5574.0,4488.0
